integration.PublicOptions:
  PlainText                     : "hi mom"
  PlainNumber                   : 42
  PlainDateTime                 : 1/2/2020 3:04:05 AM
  NullItem                      : <null>
  AnObject                      : AClass: maybe this is secret
  AMaskedObject                 : AClass: ***
  FullyMasked                   : "*************"
  FirstThreeNotMasked           : "abc**********"
  NotMaskedSinceLongLength      : "abc1233435667"
  LengthOnly                    : Len = 35
  MaskUserAndPassword           : Server=myServerAddress;Database=myDataBase;User Id=***;Password=***;
  MaskUserAndPasswordIngoreCase : Server=myServerAddress;Database=myDataBase;user Id=***;Password=***;
  RegexNotMatched               : ***!
